Address,Sold Price,Bedrooms,Bathrooms,Area (SqFt),House Age
"2577 Wellesley Ave, Los Angeles, CA 90064",1480000,3.0,1.0,1134.0,
"9017 Alcott St APT 102, Los Angeles, CA 90035",942500,3.0,2.0,1369.0,
"3561 Clarington Ave APT 310, Los Angeles, CA 90034",699500,2.0,2.0,1039.0,
"3627 Keystone Ave APT 2, Los Angeles, CA 90034",1010000,3.0,3.0,1562.0,
"2202 Kelton Ave, Los Angeles, CA 90064",1820000,3.0,3.0,1990.0,
"1505 S Bentley Ave APT 102, Los Angeles, CA 90025",975000,2.0,2.0,1667.0,
"2102 Century Park Ln APT 317, Los Angeles, CA 90067",1180000,2.0,2.0,1560.0,
"2122 Century Park Ln APT 108, Los Angeles, CA 90067",1450000,3.0,3.0,1903.0,
"1229 Smithwood Dr, Los Angeles, CA 90035",1870000,5.0,3.0,3282.0,
"404 S Westgate Ave, Los Angeles, CA 90049",8900000,5.0,5.0,5061.0,
"403 S Bundy Dr, Los Angeles, CA 90049",3600000,3.0,3.0,2563.0,
"604 Haverford Ave, Pacific Palisades, CA 90272",2000000,,,,
"16327 Akron St, Pacific Palisades, CA 90272",1050000,,,,
"1836 Michael Ln, Pacific Palisades, CA 90272",865000,,,,
"5382 1/2 Village Grn, Los Angeles, CA 90016",683000,2.0,1.0,990.0,
"2843 Virginia Rd, Los Angeles, CA 90016",1290000,3.0,2.0,1415.0,
"1841 Clyde Ave, Los Angeles, CA 90019",930000,2.0,1.0,1027.0,
"1120 S Burnside Ave, Los Angeles, CA 90019",1450000,3.0,2.0,1756.0,
"800 W 1st St APT 2608, Los Angeles, CA 90012",940000,4.0,5.0,2906.0,
"435 S La Fayette Park Pl UNIT 311, Los Angeles, CA 90057",639000,2.0,2.0,1445.0,
"142 S Savannah St, Los Angeles, CA 90033",1300000,8.0,4.0,2656.0,
"525 Clifton St, Los Angeles, CA 90031",443000,4.0,2.0,1708.0,
"4280 Via Arbolada UNIT 338, Los Angeles, CA 90042",625500,2.0,2.0,1192.0,
"2428 Panorama Ter, Los Angeles, CA 90039",1410000,2.0,2.0,1568.0,
"3545 The Paseo, Los Angeles, CA 90065",600000,1.0,1.0,518.0,
"4991 Coringa Dr, Los Angeles, CA 90042",1270000,3.0,2.0,1993.0,
"4908 Stratford Rd, Los Angeles, CA 90042",1780000,3.0,2.0,1624.0,
"5928 Meridian St, Los Angeles, CA 90042",1070000,2.0,1.0,1200.0,
"5051 Rosewood Ave APT 206, Los Angeles, CA 90004",630000,2.0,2.0,1055.0,
"1940 N Highland Ave APT 25, Los Angeles, CA 90068",490000,2.0,2.0,980.0,
"2307 El Contento Dr, Los Angeles, CA 90068",2000000,4.0,4.0,1955.0,
"4649 W Avenue 40, Los Angeles, CA 90065",1020000,4.0,2.0,2182.0,
"1335 W 68th St, Los Angeles, CA 90044",450000,1.0,1.0,782.0,
"205 W 98th St, Los Angeles, CA 90003",415000,3.0,2.0,1472.0,
"1414 260th St UNIT 5, Harbor City, CA 90710",467500,2.0,2.0,1119.0,
"1036 N Fries Ave, Wilmington, CA 90744",525000,2.0,1.0,900.0,
"2275 Stonewood Ct, San Pedro, CA 90732",810000,4.0,3.0,1736.0,
"994 W 7th St, San Pedro, CA 90731",1480000,10.0,8.0,5878.0,
"3311 S Carolina St, San Pedro, CA 90731",680000,1.0,1.0,648.0,
"16710 Nicklaus Dr UNIT 73, Sylmar, CA 91342",640000,3.0,3.0,1620.0,
"1850 Upperton Ave, Los Angeles, CA 90042",1900000,4.0,3.0,2396.0,
"1100 Wilshire Blvd APT 2902, Los Angeles, CA 90017",925000,2.0,2.0,1765.0,
"1050 S Grand Ave UNIT 1208, Los Angeles, CA 90015",670000,1.0,1.0,840.0,
"14708 Sherman Way, Van Nuys, CA 91405",842000,4.0,4.0,2100.0,
"8250 Lankershim Blvd #8, North Hollywood, CA 91605",189950,3.0,2.0,800.0,
"4715 S La Villa Marina #B, Marina Del Rey, CA 90292",1380000,3.0,3.0,1582.0,
"10580 Wilshire Blvd #PENTHOUSE 26, Los Angeles, CA 90024",10600000,3.0,6.0,4489.0,
"317 W 56th St, Los Angeles, CA 90037",1820000,1.0,1.0,5528.0,
"115 E 116th Pl, Los Angeles, CA 90061",1300000,9.0,6.0,3326.0,
"849 S Broadway #1006, Los Angeles, CA 90014",750000,1.0,1.0,1130.0,
"11296 Brookhaven Ave, Los Angeles, CA 90064",3100000,12.0,12.0,6292.0,
"10714 Sutter Ave, Pacoima, CA 91331",1250000,2.0,1.0,4960.0,
"8051 Bobbyboyar Ave, West Hills, CA 91304",1100000,4.0,3.0,2047.0,
"5908 Vista De La Luz, Woodland Hills, CA 91367",2049999,4.0,3.0,3689.0,
"22925 Styles St, Woodland Hills, CA 91367",1150000,4.0,3.0,2362.0,
"22816 Califa St, Woodland Hills, CA 91367",1350000,3.0,2.0,1648.0,
"4701 Deseret Dr, Woodland Hills, CA 91364",1650000,3.0,3.0,2630.0,
"18405 Collins St UNIT C, Tarzana, CA 91356",555000,2.0,3.0,1659.0,
"5834 Balcom Ave, Encino, CA 91316",825000,2.0,1.0,781.0,
"4352 Saltillo St, Woodland Hills, CA 91364",940000,2.0,1.0,1102.0,
"4335 Chaumont Rd, Woodland Hills, CA 91364",2049999,4.0,4.0,2618.0,
"16144 Gilmore St, Van Nuys, CA 91406",645000,3.0,1.0,1085.0,
"15150 Dickens St APT 203, Sherman Oaks, CA 91403",580000,2.0,2.0,1734.0,
"3610 Westfall Dr, Encino, CA 91436",4250000,6.0,8.0,6200.0,
"5663 Case Ave, North Hollywood, CA 91601",3900000,25.0,22.0,9722.0,
"5739 Colfax Ave, North Hollywood, CA 91601",905400,2.0,2.0,1498.0,
"5425 Strohm Ave, North Hollywood, CA 91601",875000,2.0,1.0,926.0,
"11465 Fox Hollow Ln, Pacoima, CA 91331",720000,3.0,3.0,1926.0,
"14906 Chatsworth Dr, Mission Hills, CA 91345",1550000,3.0,1.0,960.0,
"9525 Stanwin Ave, Pacoima, CA 91331",680000,3.0,2.0,1584.0,
"13415 Bryson St, Panorama City, CA 91402",900000,4.0,3.0,2164.0,
"9551 Sepulveda Blvd UNIT 4, North Hills, CA 91343",525000,2.0,2.0,956.0,
"16701 Chatsworth St, Granada Hills, CA 91344",825000,4.0,3.0,1510.0,
"20830 Parthenia St, Winnetka, CA 91306",1340000,4.0,4.0,2935.0,
"3322 W 66th St, Los Angeles, CA 90043",1250000,4.0,3.0,1521.0,
"6129 W 76th St, Los Angeles, CA 90045",1600000,3.0,2.0,1440.0,
"7838 Stewart Ave, Los Angeles, CA 90045",2000000,3.0,3.0,1656.0,
"7363 W 87th Pl, Los Angeles, CA 90045",1700000,4.0,3.0,1867.0,
"522 Altair Pl, Venice, CA 90291",1720000,2.0,3.0,1267.0,
"3113 Mountain View Ave, Los Angeles, CA 90066",2300000,3.0,1.0,1157.0,
"2758 Butler Ave, Los Angeles, CA 90064",1290000,3.0,1.0,1073.0,
"2224 Guthrie Dr, Los Angeles, CA 90034",5000000,6.0,5.0,5129.0,
"1440 Veteran Ave APT 241, Los Angeles, CA 90024",550000,1.0,1.0,693.0,
"1665 Summitridge Dr, Beverly Hills, CA 90210",4750000,4.0,5.0,4825.0,
"11736 Gwynne Ln, Los Angeles, CA 90077",2850000,3.0,3.0,2614.0,
"410 Via De La Paz, Pacific Palisades, CA 90272",2690000,,,,
"1159 Monument St, Pacific Palisades, CA 90272",2340000,,,,
"5325 S Victoria Ave, Los Angeles, CA 90043",1540000,4.0,4.0,2110.0,
"1153 S Alfred St, Los Angeles, CA 90035",1630000,3.0,2.0,2123.0,
"400 S La Fayette Park Pl APT 102, Los Angeles, CA 90057",529000,2.0,2.0,1238.0,
"1557 Curran St, Los Angeles, CA 90026",1130000,3.0,2.0,2450.0,
"1947 Whitmore Ave, Los Angeles, CA 90039",718500,1.0,1.0,576.0,
"4042 Marchena Dr, Los Angeles, CA 90065",2120000,4.0,3.0,2492.0,
"5336 Stratford Rd, Los Angeles, CA 90042",1170000,3.0,2.0,1080.0,
"825 N Hobart Blvd, Los Angeles, CA 90029",1830000,13.0,7.0,4312.0,
"532 N Virgil Ave, Los Angeles, CA 90004",1420000,2.0,2.0,1620.0,
"1600 N Hobart Blvd APT 11, Los Angeles, CA 90027",450000,1.0,1.0,800.0,
"4843 Genevieve Ave, Los Angeles, CA 90041",1100000,4.0,2.0,1670.0,
"531 W 61st St, Los Angeles, CA 90044",600000,2.0,1.0,1016.0,
"12760 Judd St, Pacoima, CA 91331",750000,5.0,3.0,1630.0,
"2919 Gleneden St, Los Angeles, CA 90039",1130000,3.0,2.0,1484.0,
"2011 Cummings Dr, Los Angeles, CA 90027",6580000,5.0,7.0,5639.0,
"13044 Pacific Promenade APT 420, Playa Vista, CA 90094",1490000,2.0,3.0,1482.0,
"20234 Cohasset St UNIT 3, Winnetka, CA 91306",435000,2.0,2.0,1040.0,
"11806 N Ricasoli Way, Porter Ranch, CA 91326",1310000,3.0,3.0,2251.0,
"15237 De Pauw St, Pacific Palisades, CA 90272",500000,,,,
"11312 Huston St #6, North Hollywood, CA 91601",3395,3.0,3.0,1325.0,
"20409 W Esmerelda Ln, Northridge, CA 91326",1690000,4.0,5.0,3295.0,
"6030 S Seabluff Dr APT 413, Los Angeles, CA 90094",1400000,3.0,2.0,1280.0,
"7940 Stansbury Ave, Panorama City, CA 91402",4000,3.0,2.0,1300.0,
"12131 Beaufait Ave, Porter Ranch, CA 91326",5500,4.0,2.0,2094.0,
"3640 Cardiff Ave APT 110, Los Angeles, CA 90034",3400,2.0,2.0,907.0,
"9955 Westwanda Dr, Beverly Hills, CA 90210",2110000,3.0,2.0,2478.0,
"3960 Westside Ave, Los Angeles, CA 90008",1230000,3.0,2.0,1816.0,
"5510 Owensmouth Ave APT 313, Woodland Hills, CA 91367",500000,2.0,2.0,920.0,
"8719 Woodley Ave SUITE B, North Hills, CA 91343",2880,,0.0,860.0,
"16404 Donmetz St, Granada Hills, CA 91344",2500,1.0,1.0,640.0,
"1480 Vine St APT 401, Los Angeles, CA 90028",5665,2.0,2.0,1110.0,
"18620 Hatteras St UNIT 276, Tarzana, CA 91356",2200,2.0,2.0,910.0,
"15632 Viewridge Ln #36, Granada Hills, CA 91344",515500,2.0,3.0,1371.0,
"1454 W 28th St, Los Angeles, CA 90007",1030000,4.0,1.0,2601.0,
"243 E 29th St, Los Angeles, CA 90011",649000,6.0,3.0,2215.0,
"3340 E 1st St, Los Angeles, CA 90063",649000,2.0,3.0,912.0,
"23240 Leonora Dr, Woodland Hills, CA 91367",1650000,5.0,5.0,2500.0,
"20347 Runnymede St, Winnetka, CA 91306",3200,2.0,2.0,996.0,
"14200 Polk St UNIT 52, Sylmar, CA 91342",545000,3.0,2.0,1179.0,
"14594 Dyer St, Sylmar, CA 91342",695000,3.0,2.0,1569.0,
"2548 Angelo Dr, Los Angeles, CA 90077",1900000,3.0,3.0,2867.0,
"5150 Raleigh St, Los Angeles, CA 90004",975000,5.0,3.0,2507.0,
"5329 Shirley Ave, Tarzana, CA 91356",2600000,4.0,5.0,4450.0,
"879 W 18th St #3, San Pedro, CA 90731",450000,,,,
"7800 Topanga Canyon Blvd APT 323, Canoga Park, CA 91304",399000,2.0,2.0,1036.0,
"22525 Sherman Way UNIT 1201, Los Angeles, CA 91307",650000,3.0,3.0,1633.0,
"22854 Sherman Way, West Hills, CA 91307",830750,3.0,2.0,1358.0,
"7008 Scarborough Peak Dr, West Hills, CA 91307",1020000,4.0,3.0,1690.0,
"20554 Valerio St, Winnetka, CA 91306",795000,3.0,2.0,1616.0,
"5715 Cahill Ave, Tarzana, CA 91356",1090000,3.0,2.0,1479.0,
"18600 Clark St UNIT 102, Tarzana, CA 91356",460000,2.0,2.0,1200.0,
"18854 Edleen Dr, Tarzana, CA 91356",1710000,4.0,3.0,2701.0,
"4314 Coronet Dr, Encino, CA 91316",1760000,3.0,2.0,2591.0,
"14202 Lanark St, Panorama City, CA 91402",880000,5.0,4.0,1850.0,
"7801 Clearfield Ave, Panorama City, CA 91402",770000,4.0,2.0,1520.0,
"6913 Bevis Ave, Van Nuys, CA 91405",770000,3.0,2.0,2109.0,
"14741 Killion St, Van Nuys, CA 91411",1030000,2.0,1.0,1060.0,
"5437 Noble Ave, Sherman Oaks, CA 91411",2300000,4.0,4.0,2268.0,
"5460 White Oak Ave UNIT A118, Los Angeles, CA 91316",220000,1.0,1.0,683.0,
"4747 Firmament Ave, Encino, CA 91436",1450000,3.0,3.0,1515.0,
"4634 Vesper Ave, Sherman Oaks, CA 91403",2880000,5.0,6.0,3764.0,
"14332 Roblar Pl, Sherman Oaks, CA 91423",2210000,4.0,2.0,2551.0,
"4348 Mammoth Ave APT 102, Sherman Oaks, CA 91423",4000,2.0,3.0,1601.0,
"6910 Bellaire Ave, North Hollywood, CA 91605",865000,4.0,3.0,1764.0,
"6006 Sunnyslope Ave, Van Nuys, CA 91401",1450000,4.0,3.0,2264.0,
"6050 Vantage Ave, North Hollywood, CA 91606",920000,3.0,3.0,1480.0,
"11554 Haynes St, North Hollywood, CA 91606",1200000,7.0,5.0,2862.0,
"11925 Tiara St, Valley Village, CA 91607",1180000,3.0,3.0,1853.0,
"12806 Tiara St, Valley Village, CA 91607",1000000,3.0,2.0,1470.0,
"12144 Blix St, Valley Village, CA 91607",1600000,3.0,3.0,2333.0,
"4739 Ventura Canyon Ave, Sherman Oaks, CA 91423",2020000,4.0,4.0,2775.0,
"4223 Wilkinson Ave, Studio City, CA 91604",1800000,3.0,2.0,1621.0,
"9436 Via Monique, Burbank, CA 91504",875000,3.0,3.0,1602.0,
"7552 Bloomington Ave, Burbank, CA 91504",780000,3.0,2.0,1234.0,
"4936 Strohm Ave, Toluca Lake, CA 91601",3480000,6.0,7.0,4381.0,
"4445 Cartwright Ave APT 207, North Hollywood, CA 91602",566250,2.0,2.0,1322.0,
"15428 Roxford St, Sylmar, CA 91342",1300000,3.0,3.0,1617.0,
"14739 Ararat St, Sylmar, CA 91342",660000,3.0,2.0,1118.0,
"11568 Luanda St, Sylmar, CA 91342",840000,3.0,3.0,1600.0,
"9231 Ledge Ave, Sun Valley, CA 91352",1200000,5.0,3.0,2830.0,
"7632 McGroarty St, Tujunga, CA 91042",987000,3.0,3.0,2867.0,
"14016 Candlewood Dr, Sylmar, CA 91342",822000,3.0,2.0,1292.0,
"16827 Bircher St, Granada Hills, CA 91344",1140000,4.0,2.0,1795.0,
"10838 Burnet Ave, Mission Hills, CA 91345",1190000,6.0,4.0,2524.0,
"9006 Patrick Ave, Pacoima, CA 91331",781000,3.0,2.0,1264.0,
"9436 Natick Ave, North Hills, CA 91343",830000,4.0,2.0,1864.0,
"8800 Cedros Ave APT 210, Panorama City, CA 91402",275000,1.0,1.0,643.0,
"10217 Lemona Ave, Mission Hills, CA 91345",1100000,3.0,2.0,1819.0,
"9947 Norwich Ave, Mission Hills, CA 91345",665000,3.0,2.0,1246.0,
"9946 Ruffner Ave, North Hills, CA 91343",913500,4.0,3.0,2000.0,
"16901 Kinzie St, Northridge, CA 91343",1170000,4.0,2.0,2024.0,
"16625 Dearborn St, North Hills, CA 91343",860000,4.0,3.0,1901.0,
"17027 Simonds St, Granada Hills, CA 91344",965000,5.0,3.0,2574.0,
"11787 Oakhurst Way, Porter Ranch, CA 91326",1230000,5.0,3.0,2591.0,
"22331 Mission Cir, Chatsworth, CA 91311",675000,3.0,3.0,1586.0,
"10206 Oklahoma Ave UNIT D, Chatsworth, CA 91311",570000,2.0,2.0,1155.0,
"20657 Septo St, Chatsworth, CA 91311",775000,5.0,3.0,2201.0,
"8449 Melvin Ave, Northridge, CA 91324",975000,2.0,3.0,2324.0,
"11730 Preston Trails Ave, Porter Ranch, CA 91326",1290000,3.0,2.0,2093.0,
"2609 Hyde Park Blvd, Los Angeles, CA 90043",597000,2.0,1.0,815.0,
"8601 Falmouth Ave APT 404, Playa Del Rey, CA 90293",640000,1.0,2.0,855.0,
"4351 Redwood Ave UNIT 6, Marina Del Rey, CA 90292",1160000,2.0,2.0,1057.0,
"13236 Fiji Way UNIT D, Los Angeles, CA 90292",1350000,3.0,3.0,1763.0,
"11 19th Ave, Venice, CA 90291",2600000,4.0,5.0,2724.0,
"20 19th Ave, Venice, CA 90291",1630000,4.0,4.0,2328.0,
"2918 Sanborn Ave, Venice, CA 90291",1670000,3.0,3.0,1076.0,
"4066 Tivoli Ave, Los Angeles, CA 90066",1890000,4.0,3.0,1851.0,
"4040 Grand View Blvd UNIT 7, Los Angeles, CA 90066",765000,2.0,2.0,841.0,
"2031 Glyndon Ave, Venice, CA 90291",2290000,2.0,2.0,935.0,
"3731 Wasatch Ave, Los Angeles, CA 90066",4780000,5.0,5.0,4154.0,
"11925 Charnock Rd, Los Angeles, CA 90066",2650000,5.0,5.0,3761.0,
"10806 Esther Ave, Los Angeles, CA 90064",1680000,4.0,2.0,1496.0,
"2170 Linnington Ave, Los Angeles, CA 90025",1510000,3.0,3.0,1692.0,
"10346 Louisiana Ave, Los Angeles, CA 90025",4700000,4.0,5.0,3957.0,
"1612 Gilcrest Dr, Beverly Hills, CA 90210",2650000,2.0,2.0,1766.0,
"969 Hilgard Ave APT 703, Los Angeles, CA 90024",560000,1.0,1.0,778.0,
"1006 N Beverly Glen Blvd, Los Angeles, CA 90077",875000,2.0,1.0,994.0,
"456 N Bowling Green Way, Los Angeles, CA 90049",10300000,5.0,7.0,7246.0,
"1124 Napoli Dr, Pacific Palisades, CA 90272",25800000,5.0,6.0,10568.0,
"345 W Channel Rd, Santa Monica, CA 90402",10200000,5.0,7.0,,
"207 Tranquillo Rd, Pacific Palisades, CA 90272",1670000,,,,
"857 Castac Pl, Pacific Palisades, CA 90272",1100000,,,,
"1224 El Hito Cir, Pacific Palisades, CA 90272",2430000,5.0,2.0,2136.0,
"950 Galloway St, Pacific Palisades, CA 90272",1560000,,,,
"16795 Monte Hermoso Dr, Pacific Palisades, CA 90272",2800000,3.0,4.0,3421.0,
"1490 W 51st St, Los Angeles, CA 90062",540000,2.0,1.0,1248.0,
"4170 4th Ave, Los Angeles, CA 90008",750000,3.0,2.0,1450.0,
"3980 Cherrywood Ave, Los Angeles, CA 90008",877500,2.0,1.0,1445.0,
"3904 Dalton Ave, Los Angeles, CA 90062",550000,3.0,2.0,1480.0,
"3501 Hillcrest Dr, Los Angeles, CA 90016",1360000,4.0,3.0,1522.0,
"5703 Clemson St, Los Angeles, CA 90016",450000,2.0,1.0,785.0,
"3010 11th Ave, Los Angeles, CA 90018",885000,2.0,1.0,1092.0,
"2709 S Harcourt Ave, Los Angeles, CA 90016",1430000,3.0,2.0,1252.0,
"2829 Blanchard St, Los Angeles, CA 90033",425000,3.0,2.0,1444.0,
"5361 Oakland St, Los Angeles, CA 90032",1080000,3.0,2.0,1461.0,
"3523 Winchester Ave, Los Angeles, CA 90032",1150000,3.0,2.0,2243.0,
"3400 Carnation Ave, Los Angeles, CA 90026",2500000,4.0,3.0,2468.0,
"4132 Cumberland Ave, Los Angeles, CA 90027",1240000,2.0,1.0,752.0,
"3210 Windsor Ave, Los Angeles, CA 90039",1400000,2.0,2.0,1059.0,
"2006 El Moran St, Los Angeles, CA 90039",1210000,1.0,1.0,949.0,
"2560 Hyler Ave, Los Angeles, CA 90041",1310000,3.0,2.0,1192.0,
"446 N Croft Ave, Los Angeles, CA 90048",4220000,6.0,7.0,4200.0,
"616 N Gower St, Los Angeles, CA 90004",2350000,5.0,5.0,2415.0,
"8021 Floral Ave, Los Angeles, CA 90046",3720000,4.0,5.0,3282.0,
"3480 Barham Blvd APT 105, Los Angeles, CA 90068",630000,2.0,2.0,1129.0,
"4325 Price St, Los Angeles, CA 90027",1100000,3.0,2.0,1620.0,
"3360 Ley Dr, Los Angeles, CA 90027",2730000,4.0,4.0,3420.0,
"4022 Goodwin Ave, Los Angeles, CA 90039",975000,5.0,4.0,2736.0,
"5337 La Roda Ave, Los Angeles, CA 90041",1900000,3.0,2.0,2346.0,
"1626 W 60th Pl, Los Angeles, CA 90047",511000,2.0,1.0,900.0,
"424 E 61st St, Los Angeles, CA 90003",480000,4.0,3.0,1740.0,
"822 W 65th St, Los Angeles, CA 90044",920000,4.0,3.0,1738.0,
"2126 W 77th St, Los Angeles, CA 90047",665000,3.0,2.0,1374.0,
"234 E 81st St, Los Angeles, CA 90003",502777,2.0,1.0,668.0,
"536 W Century Blvd, Los Angeles, CA 90044",875000,7.0,3.0,2711.0,
"962 E Lanzit Ave, Los Angeles, CA 90059",505000,3.0,2.0,1170.0,
"17321 Merit Ave, Gardena, CA 90247",710000,3.0,2.0,1395.0,
"1509 W 207th St, Torrance, CA 90501",820000,4.0,3.0,1758.0,
"1220 W L St, Wilmington, CA 90744",950000,4.0,2.0,2660.0,
"23510 Kentworthy Ave, Harbor City, CA 90710",895000,4.0,2.0,1574.0,
