Address,Sold Price,Bedrooms,Bathrooms,Area (SqFt),House Age
"426 N Pacific Ave, San Pedro, CA 90731",890000,4.0,3.0,1864.0,
"348 S Hamilton Ave, San Pedro, CA 90732",720000,1.0,1.0,624.0,
"3500 S Peck Ave APT 2, San Pedro, CA 90731",700000,2.0,2.0,1238.0,
"1847 El Rey Rd, San Pedro, CA 90732",1240000,3.0,2.0,1977.0,
"8944 Megan Ave, Canoga Park, CA 91304",950000,4.0,2.0,1818.0,
"10982 Roebling Ave APT 338, Los Angeles, CA 90024",455000,0.0,1.0,502.0,
"1435 Lomita Blvd APT 103, Harbor City, CA 90710",700000,3.0,2.0,1670.0,
"630 W 6th St APT 410, Los Angeles, CA 90017",450000,2.0,2.0,810.0,
"21450 Burbank Blvd APT 311, Woodland Hills, CA 91367",540000,2.0,2.0,910.0,
"14114 Almetz Cir, Sylmar, CA 91342",730000,3.0,3.0,2050.0,
"8960 Telfair Ave, Sun Valley, CA 91352",920000,4.0,3.0,1959.0,
"1155 S Grand Ave APT 305, Los Angeles, CA 90015",585000,1.0,1.0,1050.0,
"3740 Santa Rosalia Dr #408, Los Angeles, CA 90008",555000,2.0,2.0,1000.0,
"333 S Mapleton Dr, Los Angeles, CA 90024",13500000,,,,
"21301 Erwin St UNIT 413, Woodland Hills, CA 91367",625000,2.0,2.0,1050.0,
"7100 Alvern St APT 114, Los Angeles, CA 90045",675000,2.0,2.0,1130.0,
"11633 Chenault St UNIT 203, Los Angeles, CA 90049",1150000,2.0,3.0,1660.0,
"17657 W Murphy Ln, Northridge, CA 91325",900000,4.0,4.0,1846.0,
"20621 W Chestnut Cir, Porter Ranch, CA 91326",1200000,4.0,3.0,2189.0,
"746 S Los Angeles St APT 706, Los Angeles, CA 90014",412000,1.0,1.0,770.0,
"8307 S Figueroa St, Los Angeles, CA 90003",2120000,18.0,10.0,7584.0,
"2332 S Bentley Ave, Los Angeles, CA 90064",6300000,25.0,29.0,17974.0,
"4201 Topanga Canyon Blvd #31, Woodland Hills, CA 91364",385000,2.0,2.0,1250.0,
"5014 Whitsett Ave, Valley Village, CA 91607",2850000,12.0,18.0,6992.0,
"18621 Saticoy St, Reseda, CA 91335",6330000,58.0,50.0,22154.0,
"145 E Avenue 35 APT 7, Los Angeles, CA 90031",700000,11.0,9.0,3778.0,
"12027 Red Hawk Ln, Porter Ranch, CA 91326",2800000,4.0,5.0,4107.0,
"2280 W 24th St, Los Angeles, CA 90018",1700000,6.0,5.0,4114.0,
"11204 S Broadway, Los Angeles, CA 90061",2850000,41.0,23.0,17516.0,
"5742 Hazeltine Ave, Van Nuys, CA 91401",1240000,12.0,10.0,5708.0,
"1416 W Rolland Curtis Pl, Los Angeles, CA 90062",1430000,10.0,6.0,3709.0,
"6137 N Paseo La Vis, Woodland Hills, CA 91367",1980000,5.0,4.0,3366.0,
"1458-1460 W 80th St, Los Angeles, CA 90047",1050000,6.0,3.0,2684.0,
"4505 Santa Rosalia Dr, Los Angeles, CA 90008",2400000,15.0,16.0,14006.0,
"8323 Blackburn Ave, Los Angeles, CA 90048",2600000,16.0,9.0,9576.0,
"1 Century Dr UNIT 19B, Los Angeles, CA 90067",5300000,3.0,5.0,3520.0,
"20526 Overlook Ct, Porter Ranch, CA 91326",2200000,5.0,5.0,3873.0,
"20326 W Liverpool Way, Porter Ranch, CA 91326",2970000,5.0,6.0,4618.0,
"1631 Champlain Ter, Los Angeles, CA 90026",1340000,4.0,2.0,1952.0,
"902 El Medio Ave, Pacific Palisades, CA 90272",9995,4.0,3.0,2759.0,
"6179 Platt Ave, Woodland Hills, CA 91367",815000,3.0,2.0,1160.0,
"6225 Shoup Ave UNIT 111, Woodland Hills, CA 91367",525000,1.0,2.0,1032.0,
"23414 Clarendon St, Woodland Hills, CA 91367",1700000,5.0,4.0,3426.0,
"23309 Ladrillo St, Woodland Hills, CA 91367",1650000,4.0,3.0,2085.0,
"20934 Vose St, Canoga Park, CA 91303",717500,3.0,2.0,1228.0,
"18411 Hatteras St UNIT 235, Tarzana, CA 91356",499999,2.0,2.0,964.0,
"21228 Martinez St, Woodland Hills, CA 91364",958000,2.0,2.0,1285.0,
"4324 Natoma Ave, Woodland Hills, CA 91364",1450000,4.0,3.0,2383.0,
"15511 Sherman Way APT 25, Los Angeles, CA 91406",490000,3.0,2.0,1142.0,
"6601 Burnet Ave, Van Nuys, CA 91405",860000,3.0,2.0,1386.0,
"14259 Hatteras St, Van Nuys, CA 91401",1550000,4.0,5.0,2412.0,
"17150 Burbank Blvd UNIT 34, Encino, CA 91316",680000,2.0,3.0,2089.0,
"5460 White Oak Ave UNIT F201, Los Angeles, CA 91316",230000,1.0,1.0,683.0,
"4632 Lemona Ave, Sherman Oaks, CA 91403",1500000,4.0,3.0,1700.0,
"12251 Hartsook St, Valley Village, CA 91607",2560000,4.0,4.0,2669.0,
"4311 Greenbush Ave, Sherman Oaks, CA 91423",1470000,3.0,2.0,1449.0,
"12427 Landale St, Studio City, CA 91604",2100000,4.0,4.0,2840.0,
"4500 Whitsett Ave UNIT 5, Studio City, CA 91604",760000,2.0,2.0,1439.0,
"4115 Shadyglade Ave, Studio City, CA 91604",4250000,5.0,6.0,4330.0,
"7807 Arvilla Ave, Sun Valley, CA 91352",800000,3.0,3.0,1183.0,
"10852 Otsego St, North Hollywood, CA 91601",840000,3.0,1.0,967.0,
"15301 Larkspur St, Sylmar, CA 91342",1050000,4.0,3.0,1924.0,
"13421 Hubbard St UNIT 127, Sylmar, CA 91342",620000,3.0,3.0,1795.0,
"10550 Mather Ave, Sunland, CA 91040",530000,2.0,1.0,1085.0,
"11820 Shoshone Ave, Granada Hills, CA 91344",1350000,5.0,4.0,2592.0,
"8358 Murietta Ave, Panorama City, CA 91402",750000,3.0,2.0,1377.0,
"11205 Montgomery Ave, Granada Hills, CA 91344",1230000,5.0,4.0,2019.0,
"11209 Forbes Ave, Granada Hills, CA 91344",1230000,4.0,3.0,1956.0,
"17227 Minnehaha St, Granada Hills, CA 91344",760000,3.0,2.0,1550.0,
"17256 Kalisher St, Granada Hills, CA 91344",825000,4.0,2.0,1352.0,
"21901 Lassen St UNIT 167, Chatsworth, CA 91311",620000,3.0,3.0,1438.0,
"20716 Community St, Winnetka, CA 91306",800000,3.0,2.0,1566.0,
"7141 Knowlton Pl, Los Angeles, CA 90045",1350000,2.0,2.0,1241.0,
"8116 Belford Ave, Los Angeles, CA 90045",1050000,3.0,1.0,981.0,
"8318 Kittyhawk Ave, Los Angeles, CA 90045",1190000,4.0,2.0,1612.0,
"12420 Hammack St, Los Angeles, CA 90066",1350000,2.0,1.0,1093.0,
"3904 East Blvd, Los Angeles, CA 90066",2330000,4.0,1.0,2033.0,
"12539 Presnell St, Los Angeles, CA 90066",1940000,3.0,3.0,1800.0,
"2403 Ocean Ave, Venice, CA 90291",1500000,2.0,2.0,808.0,
"12713 Westminster Ave, Los Angeles, CA 90066",1800000,3.0,1.0,1241.0,
"10520 Almayo Ave, Los Angeles, CA 90064",2350000,3.0,3.0,2292.0,
"10327 Missouri Ave APT 301, Los Angeles, CA 90025",1100000,2.0,3.0,1399.0,
"10490 Wilshire Blvd APT 1501, Los Angeles, CA 90024",2100000,2.0,3.0,2776.0,
"136 S Clark Dr APT 2, Los Angeles, CA 90048",699000,1.0,2.0,758.0,
"10835 Savona Rd, Los Angeles, CA 90077",3500000,5.0,4.0,3458.0,
"2020 Coldwater Canyon Dr, Beverly Hills, CA 90210",2450000,5.0,5.0,5342.0,
"568 N Greencraig Rd, Los Angeles, CA 90049",3820000,5.0,4.0,3738.0,
"12188 W Sunset Blvd, Los Angeles, CA 90049",1950000,5.0,3.0,3193.0,
"12443 W Sunset Blvd, Los Angeles, CA 90049",41000,7.0,7.0,7870.0,
"14929 La Cumbre Dr, Pacific Palisades, CA 90272",5280000,4.0,3.0,2909.0,
"14924 Camarosa Dr, Pacific Palisades, CA 90272",22100000,7.0,9.0,8388.0,
"428 Via De La Paz, Pacific Palisades, CA 90272",2780000,,,,
"5453 Village Grn, Los Angeles, CA 90016",735000,2.0,2.0,1100.0,
"3963 3rd Ave, Los Angeles, CA 90008",1250000,4.0,4.0,2152.0,
"3045 10th Ave, Los Angeles, CA 90018",1130000,2.0,2.0,1194.0,
"1709 Buckingham Rd, Los Angeles, CA 90019",2800000,6.0,6.0,4013.0,
"981 S Saint Andrews Pl APT 104, Los Angeles, CA 90019",525000,2.0,2.0,921.0,
"4245 Wall St, Los Angeles, CA 90011",810000,5.0,5.0,2954.0,
"485 N Concord St, Los Angeles, CA 90063",475000,3.0,3.0,1757.0,
"1840 Jones Ave, Los Angeles, CA 90032",846000,2.0,1.0,912.0,
"4049 Via Marisol APT 217, Los Angeles, CA 90042",689000,2.0,2.0,1500.0,
"2017 Hyperion Ave, Los Angeles, CA 90027",740000,2.0,1.0,928.0,
"2019 Hyperion Ave, Los Angeles, CA 90027",650000,2.0,1.0,760.0,
"3038 Saint George St, Los Angeles, CA 90027",2290000,3.0,4.0,2264.0,
"236 Joy St, Los Angeles, CA 90042",1040000,3.0,2.0,1385.0,
"3922 Yosemite Way, Los Angeles, CA 90065",1120000,4.0,2.0,1653.0,
"1222 N Virgil Ave, Los Angeles, CA 90029",900000,3.0,2.0,1865.0,
"5824 Harold Way, Los Angeles, CA 90028",1170000,4.0,4.0,2390.0,
"8383 Hollywood Blvd, Los Angeles, CA 90069",3100000,3.0,2.0,2176.0,
"1242 Cedaredge Ave, Los Angeles, CA 90041",1240000,3.0,3.0,1972.0,
"115 E 75th St, Los Angeles, CA 90003",610000,3.0,2.0,1514.0,
"923 E 98th St, Los Angeles, CA 90002",440000,2.0,2.0,864.0,
"623 E 116th St, Los Angeles, CA 90059",703000,3.0,2.0,1034.0,
"1062 252nd St, Harbor City, CA 90710",885000,6.0,4.0,1967.0,
"1414 W 13th St, San Pedro, CA 90732",800000,2.0,1.0,954.0,
"7701 Ducor Ave, Canoga Park, CA 91304",785000,3.0,2.0,1303.0,
"5167 Knollwood Way, Woodland Hills, CA 91364",1220000,4.0,4.0,3096.0,
"5530 Owensmouth Ave APT 306, Woodland Hills, CA 91367",415000,2.0,1.0,740.0,
"21500 Burbank Blvd APT 201, Woodland Hills, CA 91367",387000,1.0,1.0,610.0,
"654 S Soto St, Los Angeles, CA 90023",1170000,4.0,4.0,2330.0,
"8804 Hollywood Blvd, Los Angeles, CA 90069",6100000,3.0,6.0,5013.0,
"1100 Wilshire Blvd APT 1702, Los Angeles, CA 90017",620000,1.0,2.0,1100.0,
"12244 Emelita St, Valley Village, CA 91607",2560000,5.0,5.0,3739.0,
"639 Pheasant Dr #340, Los Angeles, CA 90065",43000,,,,
"635 Pheasant Dr #339, Los Angeles, CA 90065",25000,,,,
"212 S Berendo St, Los Angeles, CA 90004",1530000,16.0,8.0,6680.0,
"11915 Jefferson Blvd, Culver City, CA 90230",4000000,24.0,14.0,10340.0,
"6300 Waring Ave, Los Angeles, CA 90038",1540000,8.0,6.0,4550.0,
"7001 Hazeltine Ave, Van Nuys, CA 91405",1800000,14.0,10.0,8150.0,
"8136 N Genesta Ave, Van Nuys, CA 91406",899999,3.0,3.0,1850.0,
"10290 Tujunga Canyon Blvd UNIT 102, Tujunga, CA 91042",550000,2.0,2.0,1028.0,
"2634 Dalton Ave, Los Angeles, CA 90018",1650000,10.0,9.0,5621.0,
"1315 Montana St, Los Angeles, CA 90026",2640000,14.0,10.0,5152.0,
"7060 Shoup Ave UNIT 199, Canoga Park, CA 91303",380000,1.0,1.0,670.0,
"20235 Keswick St UNIT 121, Winnetka, CA 91306",473000,2.0,2.0,1021.0,
"22348 Kittridge St, Canoga Park, CA 91303",885000,3.0,2.0,1440.0,
"5412 Lindley Ave UNIT 308, Encino, CA 91316",2700,2.0,2.0,1150.0,
"5461 Bothwell Rd, Tarzana, CA 91356",5290000,6.0,7.0,6942.0,
"5163 Alhama Dr, Woodland Hills, CA 91364",1080000,3.0,3.0,1522.0,
"6924 Colbath Ave, Van Nuys, CA 91405",1260000,3.0,2.0,1654.0,
"6909 Texhoma Ave, Van Nuys, CA 91406",862000,3.0,2.0,1516.0,
"6820 Encino Ave, Van Nuys, CA 91406",905000,3.0,2.0,1450.0,
"6840 Orion Ave, Van Nuys, CA 91406",4295,3.0,2.0,1304.0,
"5907 Cantaloupe Ave, Van Nuys, CA 91401",1300000,4.0,3.0,2106.0,
"14071 Roblar Rd, Sherman Oaks, CA 91423",3800000,7.0,6.0,4095.0,
"14007 Milbank St UNIT 5, Sherman Oaks, CA 91423",515000,2.0,2.0,953.0,
"4512 Libbit Ave, Encino, CA 91436",2200000,4.0,5.0,2500.0,
"7820 Fulton Ave, North Hollywood, CA 91605",1450000,5.0,5.0,3000.0,
"11818 Hamlin St, North Hollywood, CA 91606",935000,5.0,3.0,2352.0,
"5657 Fulton Ave, Van Nuys, CA 91401",1020000,3.0,3.0,1973.0,
"13507 Raven St, Sylmar, CA 91342",508000,3.0,1.0,960.0,
"11661 Luanda St, Sylmar, CA 91342",840000,3.0,3.0,1600.0,
"11008 Quill Ave, Sunland, CA 91040",867000,4.0,2.0,1405.0,
"8630 Forsythe St, Sunland, CA 91040",830000,3.0,2.0,1277.0,
"12611 Amboy Ave, Sylmar, CA 91342",1720000,8.0,5.0,2938.0,
"10330 Columbus Ave, Mission Hills, CA 91345",741000,3.0,2.0,1437.0,
"9216 Tobias Ave UNIT 1, Panorama City, CA 91402",531400,3.0,3.0,1276.0,
"9651 Comanche Ave, Chatsworth, CA 91311",700000,3.0,2.0,1758.0,
"21000 Parthenia St UNIT 6, Canoga Park, CA 91304",288000,1.0,1.0,679.0,
"6031 6th Ave, Los Angeles, CA 90043",688000,3.0,2.0,1583.0,
"7715 Stewart Ave, Los Angeles, CA 90045",2150000,3.0,2.0,1815.0,
"8701 Delgany Ave UNIT 210, Los Angeles, CA 90293",650000,2.0,2.0,1325.0,
"8638 Yorktown Ave, Los Angeles, CA 90045",1040000,2.0,1.0,905.0,
"11954 Lucile St, Los Angeles, CA 90230",2880000,5.0,5.0,3377.0,
"4250 Sunnyside Ave, Los Angeles, CA 90066",1700000,4.0,2.0,1428.0,
"926 Nowita Pl, Venice, CA 90291",2290000,3.0,2.0,1368.0,
"2311 Glencoe Ave, Venice, CA 90291",2380000,4.0,2.0,1850.0,
"11737 Darlington Ave APT 103, Los Angeles, CA 90049",1150000,2.0,2.0,1720.0,
"12001 Goshen Ave APT 303, Los Angeles, CA 90049",1050000,3.0,2.0,1387.0,
"2178 Century Hl, Los Angeles, CA 90067",1480000,2.0,3.0,2372.0,
"1320 Beverly Grove Pl, Beverly Hills, CA 90210",15800000,7.0,9.0,10500.0,
"2596 Wallingford Dr, Beverly Hills, CA 90210",3800000,4.0,4.0,3040.0,
"745 Toyopa Dr, Pacific Palisades, CA 90272",3500000,,,,
"1491 Capri Dr, Pacific Palisades, CA 90272",6340000,4.0,4.0,3147.0,
"1774 Palisades Dr, Pacific Palisades, CA 90272",1580000,3.0,4.0,2086.0,
"920 N Kenter Ave, Los Angeles, CA 90049",3230000,4.0,3.0,3000.0,
"5188 Village Grn, Los Angeles, CA 90016",540000,2.0,1.0,818.0,
"3926 S Ridgeley Dr, Los Angeles, CA 90008",905000,3.0,1.0,1106.0,
"2011 S Curson Ave, Los Angeles, CA 90016",981000,2.0,1.0,896.0,
"5966 Airdrome St, Los Angeles, CA 90035",1010000,2.0,1.0,878.0,
"1067 Hi Point St, Los Angeles, CA 90035",2160000,3.0,2.0,1783.0,
"932 S Cloverdale Ave, Los Angeles, CA 90036",1960000,3.0,3.0,2565.0,
"1213 E 57th St, Los Angeles, CA 90011",665000,4.0,2.0,1216.0,
"3850 Monterey Rd, Los Angeles, CA 90032",1000000,3.0,2.0,1271.0,
"808 New Depot St, Los Angeles, CA 90012",558888,2.0,2.0,1284.0,
"1312 N Avenue 46, Los Angeles, CA 90041",1090000,3.0,2.0,2060.0,
"4514 Mont Eagle Pl, Los Angeles, CA 90041",1340000,3.0,2.0,1493.0,
"834 N Avenue 63, Los Angeles, CA 90042",1320000,3.0,2.0,1302.0,
"6650 Maryland Dr, Los Angeles, CA 90048",2400000,3.0,2.0,2045.0,
"740 N Laurel Ave, Los Angeles, CA 90046",2290000,3.0,2.0,1827.0,
"417 N Orange Grove Ave, Los Angeles, CA 90036",2020000,8.0,8.0,5520.0,
"3055 Nichols Canyon Rd, Los Angeles, CA 90046",3020000,5.0,4.0,2923.0,
"4185 Holly Knoll Dr, Los Angeles, CA 90027",1820000,2.0,2.0,1823.0,
"347 E 102nd St, Los Angeles, CA 90003",550000,3.0,1.0,895.0,
"800 W 110th St, Los Angeles, CA 90044",1040000,3.0,3.0,3014.0,
"669 W Sepulveda St, San Pedro, CA 90731",720000,3.0,2.0,1231.0,
"530 Molino St APT 202, Los Angeles, CA 90013",645000,0.0,1.0,1290.0,
"13031 Villosa Pl APT 133, Playa Vista, CA 90094",1300000,2.0,3.0,1660.0,
"1100 S Hope St APT 1216, Los Angeles, CA 90015",1450000,2.0,3.0,1660.0,
"3604 Westwood Blvd APT 203, Los Angeles, CA 90034",719000,2.0,2.0,1000.0,
"4644 Coldwater Canyon Ave #103, Studio City, CA 91604",880000,3.0,3.0,1770.0,
"3785 Wilshire Blvd APT 1602, Los Angeles, CA 90010",1360000,3.0,3.0,1700.0,
"15445 Cobalt St SPACE 206, Sylmar, CA 91342",340000,2.0,2.0,1800.0,
"15445 Cobalt St SPACE 222, Sylmar, CA 91342",190000,2.0,2.0,1344.0,
"21500 Lassen St SPACE 37, Chatsworth, CA 91311",275000,3.0,2.0,1344.0,
"441 S Barrington Ave UNIT 210, Los Angeles, CA 90049",2230000,3.0,4.0,2502.0,
"12714 Sea Spray Pl #6, Los Angeles, CA 90094",2530000,3.0,3.0,2141.0,
"4240 Laurel Canyon Blvd UNIT 307, Studio City, CA 91604",1150000,3.0,3.0,1970.0,
"1032 S Bonnie Brae St, Los Angeles, CA 90006",1350000,9.0,5.0,2857.0,
"6906 Ntierno Ln, Los Angeles, CA 90038",1200000,3.0,4.0,2237.0,
"3438 McKinley Ave, Los Angeles, CA 90011",1200000,16.0,8.0,8816.0,
"119 S Westlake Ave, Los Angeles, CA 90057",540000,2.0,2.0,900.0,
"5871 Pickford St, Los Angeles, CA 90019",1900000,14.0,12.0,7006.0,
"1001 Chautauqua Blvd LOT 24, Pacific Palisades, CA 90272",2500000,,,,
"3424 1/2 Paloma St, Los Angeles, CA 90011",810000,7.0,3.0,2298.0,
"1344 W 225th St, Torrance, CA 90501",1750000,19.0,10.0,7688.0,
"247 N New Hampshire Ave, Los Angeles, CA 90004",1400000,2.0,12.0,7736.0,
"1961 Mayview Dr, Los Angeles, CA 90027",1630000,3.0,3.0,1912.0,
"13139 Hubbard St, Sylmar, CA 91342",2500,2.0,1.0,550.0,
"21021 Gault St #9, Canoga Park, CA 91303",699999,3.0,2.0,1802.0,
"514 Union Dr, Los Angeles, CA 90017",4700000,8.0,47.0,25720.0,
"23676 Strathern St, Canoga Park, CA 91304",1200000,4.0,3.0,2114.0,
"7538 Remmet Ave, Canoga Park, CA 91303",11000000,5.0,3.0,1958.0,
"20612 Covello St, Winnetka, CA 91306",890000,3.0,2.0,2129.0,
"6120 Zelzah Ave, Encino, CA 91316",1080000,3.0,2.0,1327.0,
"6449 Quakertown Ave, Woodland Hills, CA 91367",900000,4.0,2.0,1439.0,
"18356 Collins St UNIT B, Tarzana, CA 91356",709000,3.0,3.0,1512.0,
"19750 Wells Dr, Woodland Hills, CA 91364",3650000,5.0,6.0,5120.0,
"4614 La Subida Pl, Tarzana, CA 91356",1700000,4.0,3.0,3304.0,
"4807 Vanalden Ave, Tarzana, CA 91356",2190000,6.0,5.0,3080.0,
"4530 Tyrone Ave, Sherman Oaks, CA 91423",2230000,5.0,4.0,3508.0,
"14058 Davana Ter, Sherman Oaks, CA 91423",4330000,6.0,8.0,5300.0,
"15474 Loom Pl, Sherman Oaks, CA 91403",2200000,4.0,3.0,3000.0,
"4405 Estrondo Dr, Encino, CA 91436",15950,4.0,5.0,3500.0,
"13021 Killion St, Van Nuys, CA 91401",1350000,3.0,3.0,1570.0,
"11039 Blix St, North Hollywood, CA 91602",1160000,2.0,1.0,1197.0,
"4440 Elmer Ave, North Hollywood, CA 91602",1550000,2.0,2.0,1566.0,
"4231 Tujunga Ave APT A, Studio City, CA 91604",1020000,3.0,4.0,1880.0,
"4237 Bluebell Ave, Studio City, CA 91604",3680000,4.0,4.0,3660.0,
"3801 Weslin Ave, Sherman Oaks, CA 91423",1800000,4.0,2.0,2075.0,
"12968 Vaughn St, San Fernando, CA 91340",809000,4.0,2.0,1475.0,
"11300 Foothill Blvd UNIT 72, Sylmar, CA 91342",435000,2.0,3.0,1090.0,
"12351 Osborne Pl APT 3, Pacoima, CA 91331",435000,2.0,1.0,1070.0,
"10480 Sunland Blvd APT 16, Sunland, CA 91040",595000,3.0,3.0,1513.0,
